id,loan_status
67219,0.875
67220,0.125
67221,0.0
67222,0.25
67223,0.0
67224,0.0
67225,0.0
67226,0.0
67227,0.0
67228,0.0
67229,0.5
67230,0.125
67231,0.0
67232,0.5
67233,0.0
67234,0.0
67235,0.0
67236,0.25
67237,0.0
67238,0.375
67239,0.0
67240,0.625
67241,0.125
67242,0.125
67243,0.0
67244,0.125
67245,0.0
67246,0.75
67247,0.0
67248,0.0
67249,0.0
67250,0.0
67251,0.125
67252,0.0
67253,0.375
67254,0.0
67255,0.125
67256,0.5
67257,0.125
67258,0.125
67259,0.0
67260,0.0
67261,0.0
67262,0.0
67263,0.5
67264,0.625
67265,0.0
67266,0.0
67267,1.0
67268,0.0
67269,0.75
67270,0.125
67271,0.25
67272,0.0
67273,0.125
67274,0.125
67275,0.0
67276,0.0
67277,0.0
67278,0.375
67279,0.625
67280,0.0
67281,0.125
67282,0.125
67283,0.125
67284,0.0
67285,0.0
67286,0.0
67287,0.0
67288,0.0
67289,0.0
67290,0.0
67291,0.0
67292,0.25
67293,0.25
67294,0.25
67295,0.0
67296,0.25
67297,0.0
67298,0.0
67299,0.0
67300,0.0
67301,0.0
67302,1.0
67303,0.125
67304,0.125
67305,0.0
67306,0.125
67307,0.25
67308,0.0
67309,0.0
67310,0.625
67311,1.0
67312,0.0
67313,0.125
67314,0.0
67315,0.75
67316,0.0
67317,0.75
67318,0.0
67319,0.0
67320,0.0
67321,0.0
67322,0.0
67323,0.0
67324,0.0
67325,0.125
67326,0.0
67327,0.0
67328,0.0
67329,0.0
67330,0.125
67331,0.125
67332,0.0
67333,0.0
67334,0.625
67335,0.0
67336,0.125
67337,0.125
67338,0.0
67339,1.0
67340,0.125
67341,0.0
67342,0.125
67343,0.0
67344,0.25
67345,0.0
67346,0.0
67347,0.125
67348,0.125
67349,0.0
67350,0.0
67351,1.0
67352,0.0
67353,0.0
67354,0.0
67355,0.0
67356,0.0
67357,0.0
67358,0.0
67359,0.0
67360,0.75
67361,0.0
67362,0.0
67363,0.0
67364,0.0
67365,0.0
67366,0.0
67367,0.0
67368,0.0
67369,0.125
67370,0.0
67371,0.0
67372,0.625
67373,0.0
67374,0.0
67375,0.0
67376,0.0
67377,0.0
67378,0.125
67379,0.0
67380,0.0
67381,0.875
67382,0.0
67383,0.75
67384,0.0
67385,0.125
67386,0.125
67387,0.0
67388,0.0
67389,0.0
67390,0.125
67391,0.75
67392,0.125
67393,0.25
67394,0.0
67395,0.0
67396,0.5
67397,0.125
67398,0.75
67399,0.0
67400,0.0
67401,0.0
67402,0.0
67403,0.0
67404,0.0
67405,1.0
67406,0.625
67407,0.0
67408,0.0
67409,0.875
67410,0.0
67411,0.0
67412,0.0
67413,0.0
67414,0.125
67415,0.0
67416,0.5
67417,0.0
67418,0.0
67419,0.0
67420,0.125
67421,0.0
67422,0.0
67423,0.25
67424,0.0
67425,1.0
67426,0.25
67427,0.0
67428,0.0
67429,0.0
67430,1.0
67431,0.0
67432,0.375
67433,0.125
67434,0.125
67435,0.0
67436,0.0
67437,0.0
67438,0.125
67439,0.0
67440,0.0
67441,0.5
67442,0.0
67443,0.0
67444,0.875
67445,0.0
67446,0.0
67447,0.0
67448,0.0
67449,0.0
67450,0.0
67451,0.0
67452,0.0
67453,0.0
67454,0.0
67455,0.125
67456,0.0
67457,0.0
67458,0.0
67459,0.0
67460,0.0
67461,0.0
67462,0.875
67463,0.125
67464,0.75
67465,0.0
67466,0.0
67467,0.125
67468,0.875
67469,0.0
67470,0.0
67471,0.0
67472,0.0
67473,0.0
67474,0.0
67475,0.0
67476,0.0
67477,0.0
67478,0.0
67479,0.125
67480,0.0
67481,0.0
67482,0.0
67483,0.0
67484,0.0
67485,0.0
67486,0.0
67487,0.0
67488,0.0
67489,0.25
67490,0.0
67491,0.625
67492,0.875
67493,0.0
67494,0.375
67495,0.0
67496,0.0
67497,0.0
67498,0.125
67499,0.0
67500,0.0
67501,0.75
67502,0.0
67503,0.125
67504,0.0
67505,0.0
67506,0.5
67507,0.0
67508,0.0
67509,0.0
67510,0.375
67511,0.0
67512,0.5
67513,0.0
67514,0.125
67515,0.75
67516,0.75
67517,0.0
67518,0.375
67519,0.0
67520,0.0
67521,0.0
67522,0.0
67523,0.125
67524,0.0
67525,0.0
67526,0.0
67527,0.75
67528,0.0
67529,0.0
67530,0.0
67531,0.0
67532,0.0
67533,0.25
67534,0.125
67535,0.0
67536,0.0
67537,0.0
67538,0.0
67539,0.0
67540,0.0
67541,0.0
67542,0.0
67543,0.0
67544,0.375
67545,0.0
67546,0.0
67547,0.0
67548,0.125
67549,0.0
67550,0.0
67551,0.0
67552,0.125
67553,0.0
67554,0.0
67555,0.25
67556,0.0
67557,0.0
67558,1.0
67559,0.0
67560,0.25
67561,0.125
67562,0.0
67563,0.0
67564,0.125
67565,0.0
67566,0.0
67567,0.0
67568,0.0
67569,0.0
67570,0.0
67571,0.0
67572,0.0
67573,0.0
67574,0.0
67575,0.125
67576,0.25
67577,0.0
67578,0.875
67579,0.125
67580,0.125
67581,0.0
67582,0.0
67583,0.0
67584,0.625
67585,1.0
67586,0.0
67587,0.0
67588,0.375
67589,1.0
67590,0.0
67591,0.125
67592,0.125
67593,0.0
67594,0.0
67595,0.25
67596,0.0
67597,0.0
67598,0.0
67599,0.0
67600,0.0
67601,0.0
67602,0.0
67603,0.75
67604,0.0
67605,0.0
67606,0.0
67607,0.0
67608,0.0
67609,0.0
67610,0.0
67611,0.0
67612,0.125
67613,0.0
67614,0.0
67615,0.0
67616,0.0
67617,0.0
67618,0.375
67619,0.0
67620,0.0
67621,0.0
67622,0.0
67623,0.0
67624,0.0
67625,0.0
67626,0.0
67627,0.0
67628,0.0
67629,0.0
67630,0.0
67631,0.0
67632,0.25
67633,0.125
67634,0.0
67635,1.0
67636,0.0
67637,0.0
67638,0.125
67639,0.0
67640,0.0
67641,0.125
67642,0.0
67643,0.125
67644,0.375
67645,0.0
67646,0.0
67647,0.0
67648,0.125
67649,0.0
67650,0.125
67651,0.0
67652,0.0
67653,0.25
67654,0.0
67655,0.125
67656,0.0
67657,0.5
67658,0.125
67659,0.875
67660,0.0
67661,0.0
67662,0.375
67663,0.0
67664,0.75
67665,0.875
67666,0.0
67667,0.0
67668,0.0
67669,0.0
67670,0.0
67671,0.125
67672,0.0
67673,0.0
67674,0.0
67675,0.125
67676,0.125
67677,0.125
67678,0.125
67679,0.0
67680,0.0
67681,0.625
67682,1.0
67683,0.625
67684,0.0
67685,0.0
67686,0.0
67687,0.125
67688,0.0
67689,0.125
67690,0.0
67691,0.0
67692,0.0
67693,0.125
67694,0.125
67695,0.5
67696,0.0
67697,0.0
67698,0.0
67699,0.125
67700,0.125
67701,0.125
67702,0.0
67703,0.0
67704,1.0
67705,0.0
67706,0.125
67707,0.0
67708,0.0
67709,0.0
67710,0.0
67711,0.0
67712,0.0
67713,0.0
67714,0.0
67715,0.125
67716,0.125
67717,0.125
67718,0.0
67719,0.375
67720,0.125
67721,0.125
67722,0.0
67723,0.0
67724,0.25
67725,0.0
67726,0.5
67727,0.375
67728,1.0
67729,0.375
67730,0.0
67731,0.125
67732,0.0
67733,0.0
67734,0.75
67735,0.0
67736,0.0
67737,0.625
67738,0.0
67739,0.0
67740,0.0
67741,0.0
67742,0.0
67743,0.0
67744,0.0
67745,0.125
67746,0.0
67747,0.0
67748,0.0
67749,0.0
67750,0.0
67751,0.75
67752,0.125
67753,0.0
67754,0.0
67755,0.0
67756,0.0
67757,0.375
67758,0.375
67759,0.375
67760,0.0
67761,0.0
67762,0.0
67763,0.0
67764,0.0
67765,0.125
67766,0.0
67767,0.125
67768,0.0
67769,0.25
67770,0.0
67771,0.0
67772,0.625
67773,0.125
67774,0.0
67775,0.0
67776,0.25
67777,0.0
67778,1.0
67779,0.0
67780,0.0
67781,0.0
67782,0.0
67783,0.0
67784,0.0
67785,0.5
67786,0.125
67787,0.625
67788,0.0
67789,0.0
67790,0.125
67791,0.0
67792,0.0
67793,0.125
67794,0.0
67795,0.0
67796,0.0
67797,0.0
67798,0.0
67799,0.0
67800,0.0
67801,0.125
67802,0.125
67803,0.0
67804,1.0
67805,0.75
67806,0.0
67807,0.0
67808,0.0
67809,0.25
67810,0.0
67811,0.0
67812,0.0
67813,0.0
67814,0.0
67815,0.0
67816,0.0
67817,0.0
67818,0.0
67819,0.0
67820,0.0
67821,0.875
67822,0.0
67823,0.125
67824,0.0
67825,0.0
67826,0.0
67827,0.0
67828,0.125
67829,0.25
67830,0.0
67831,0.125
67832,0.125
67833,0.125
67834,0.0
67835,0.0
67836,0.125
67837,0.0
67838,0.125
67839,0.0
67840,0.0
67841,0.0
67842,0.25
67843,0.125
67844,0.0
67845,0.0
67846,0.0
67847,0.0
67848,0.25
67849,0.0
67850,0.0
67851,0.0
67852,0.0
67853,0.125
67854,0.125
67855,0.0
67856,0.0
67857,0.0
67858,0.0
67859,0.0
67860,0.0
67861,0.125
67862,0.375
67863,0.0
67864,0.0
67865,0.0
67866,0.0
67867,0.0
67868,0.0
67869,0.0
67870,0.0
67871,0.0
67872,0.125
67873,0.0
67874,0.0
67875,0.0
67876,0.625
67877,0.25
67878,0.625
67879,0.0
67880,0.0
67881,0.0
67882,0.0
67883,0.0
67884,0.125
67885,0.0
67886,0.375
67887,0.0
67888,0.125
67889,0.0
67890,0.0
67891,0.125
67892,0.0
67893,0.625
67894,0.125
67895,0.125
67896,0.0
67897,0.0
67898,0.0
67899,0.125
67900,0.25
67901,0.0
67902,0.0
67903,0.25
67904,1.0
67905,0.0
67906,0.0
67907,0.0
67908,0.125
67909,0.0
67910,0.375
67911,0.875
67912,0.125
67913,0.5
67914,0.0
67915,0.125
67916,0.0
67917,0.0
67918,0.0
67919,0.0
67920,0.125
67921,0.0
67922,0.0
67923,0.75
67924,0.0
67925,0.0
67926,0.0
67927,0.0
67928,0.375
67929,0.25
67930,0.125
67931,0.25
67932,0.0
67933,0.125
67934,0.25
67935,0.0
67936,0.0
67937,0.0
67938,0.0
67939,0.0
67940,0.0
67941,0.0
67942,0.125
67943,0.0
67944,0.125
67945,0.0
67946,0.0
67947,0.0
67948,0.125
67949,0.0
67950,0.0
67951,0.125
67952,0.0
67953,0.0
67954,0.0
67955,0.0
67956,0.0
67957,0.125
67958,0.0
67959,0.0
67960,0.25
67961,0.0
67962,0.0
67963,0.375
67964,0.0
67965,0.0
67966,0.0
67967,0.0
67968,0.0
67969,0.0
67970,0.0
67971,0.125
67972,0.0
67973,0.125
67974,0.0
67975,0.625
67976,0.0
67977,1.0
67978,0.25
67979,0.125
67980,0.0
67981,0.25
67982,0.375
67983,0.125
67984,0.0
67985,0.125
67986,0.0
67987,0.75
67988,0.75
67989,0.125
67990,0.0
67991,0.0
67992,0.0
67993,0.0
67994,0.25
67995,0.25
67996,0.0
67997,0.0
67998,0.0
67999,0.25
68000,0.125
68001,0.5
68002,0.0
68003,0.75
68004,0.0
68005,0.0
68006,0.125
68007,0.0
68008,0.5
68009,0.125
68010,0.0
68011,0.0
68012,0.125
68013,0.625
68014,0.0
68015,0.0
68016,1.0
68017,0.0
68018,0.0
68019,0.25
68020,0.0
68021,0.125
68022,0.0
68023,0.0
68024,0.0
68025,0.0
68026,0.0
68027,0.875
68028,0.125
68029,0.0
68030,0.0
68031,0.0
68032,0.0
68033,0.375
68034,1.0
68035,0.875
68036,0.0
68037,0.0
68038,0.0
68039,0.125
68040,0.5
68041,0.375
68042,0.125
68043,0.125
68044,0.0
68045,0.0
68046,0.0
68047,0.375
68048,0.0
68049,0.375
68050,0.0
68051,0.0
68052,0.25
68053,0.0
68054,0.0
68055,0.0
68056,0.0
68057,0.25
68058,0.0
68059,0.0
68060,0.0
68061,0.0
68062,0.0
68063,1.0
68064,0.0
68065,0.0
68066,0.125
68067,0.5
68068,0.0
68069,0.0
68070,0.0
68071,0.0
68072,0.0
68073,0.875
68074,0.75
68075,0.0
68076,0.0
68077,0.0
68078,0.875
68079,0.0
68080,0.0
68081,0.125
68082,0.0
68083,0.25
68084,0.0
68085,0.125
68086,0.125
68087,0.0
68088,0.0
68089,0.125
68090,0.0
68091,1.0
68092,0.0
68093,0.0
68094,0.0
68095,0.0
68096,0.0
68097,0.0
68098,0.875
68099,1.0
68100,0.0
68101,0.0
68102,0.0
68103,0.0
68104,0.5
68105,0.0
68106,0.125
68107,0.125
68108,0.0
68109,0.25
68110,0.0
68111,0.0
68112,0.0
68113,0.0
68114,0.0
68115,0.125
68116,0.0
68117,0.0
68118,0.125
68119,0.0
68120,0.0
68121,0.0
68122,0.0
68123,0.0
68124,0.0
68125,0.0
68126,0.125
68127,0.0
68128,0.0
68129,0.125
68130,1.0
68131,0.0
68132,0.25
68133,0.125
68134,0.0
68135,0.125
68136,0.0
68137,0.125
68138,0.0
68139,0.0
68140,0.125
68141,0.0
68142,0.0
68143,0.0
68144,0.25
68145,0.0
68146,0.125
68147,0.0
68148,0.0
68149,0.0
68150,0.125
68151,0.0
68152,0.125
68153,0.0
68154,0.0
68155,0.0
68156,0.0
68157,0.0
68158,0.375
68159,0.0
68160,0.0
68161,0.0
68162,0.0
68163,0.75
68164,0.0
68165,0.125
68166,0.0
68167,0.125
68168,0.0
68169,0.0
68170,0.0
68171,0.125
68172,0.0
68173,0.0
68174,0.125
68175,0.25
68176,1.0
68177,0.0
68178,0.0
68179,0.0
68180,0.0
68181,0.0
68182,0.0
68183,0.875
68184,0.375
68185,0.0
68186,0.0
68187,0.0
68188,0.0
68189,0.125
68190,0.0
68191,0.0
68192,0.0
68193,0.0
68194,0.125
68195,0.0
68196,0.25
68197,0.0
68198,0.625
68199,0.125
68200,0.0
68201,0.0
68202,0.0
68203,0.125
68204,1.0
68205,0.625
68206,0.25
68207,0.0
68208,0.25
68209,0.0
68210,0.625
68211,0.0
68212,0.0
68213,0.25
68214,0.125
68215,0.125
68216,0.375
68217,0.0
68218,0.125
68219,0.5
68220,0.0
68221,0.125
68222,0.375
68223,0.0
68224,0.125
68225,0.0
68226,0.0
68227,1.0
68228,0.0
68229,0.125
68230,0.0
68231,0.0
68232,0.0
68233,0.0
68234,0.0
68235,0.125
68236,0.0
68237,0.5
68238,0.0
68239,0.125
68240,0.0
68241,0.0
68242,0.0
68243,0.125
68244,0.25
68245,0.0
68246,0.0
68247,0.0
68248,0.125
68249,0.0
68250,0.0
68251,0.0
68252,0.25
68253,0.125
68254,0.0
68255,0.125
68256,0.0
68257,0.0
68258,0.75
68259,0.0
68260,0.0
68261,0.0
68262,0.0
68263,0.0
68264,0.0
68265,1.0
68266,0.0
68267,0.25
68268,0.125
68269,0.0
68270,0.0
68271,0.125
68272,0.125
68273,0.0
68274,0.0
68275,0.5
68276,0.125
68277,0.0
68278,0.125
68279,0.0
68280,0.0
68281,0.375
68282,0.125
68283,0.0
68284,0.0
68285,0.0
68286,0.0
68287,0.0
68288,0.0
68289,0.0
68290,0.0
68291,0.125
68292,0.0
68293,0.0
68294,0.125
68295,0.75
68296,1.0
68297,0.0
68298,0.0
68299,0.125
68300,0.0
68301,0.0
68302,0.25
68303,0.0
68304,0.0
68305,0.0
68306,0.0
68307,0.0
68308,0.125
68309,0.0
68310,0.125
68311,0.0
68312,0.0
68313,0.0
68314,0.0
68315,1.0
68316,0.0
68317,0.0
68318,0.0
68319,0.0
68320,0.0
68321,0.0
68322,0.375
68323,0.125
68324,0.125
68325,0.0
68326,0.25
68327,0.125
68328,0.0
68329,0.125
68330,0.0
68331,0.375
68332,0.25
68333,0.0
68334,0.0
68335,0.0
68336,0.75
68337,0.0
68338,0.0
68339,0.75
68340,0.0
68341,0.125
68342,0.5
68343,0.0
68344,0.0
68345,0.75
68346,0.0
68347,0.0
68348,0.0
68349,0.25
68350,0.5
68351,0.125
68352,0.0
68353,0.0
68354,0.875
68355,0.0
68356,0.25
68357,0.25
68358,0.125
68359,0.0
68360,0.5
68361,0.0
68362,0.0
68363,0.125
68364,0.0
68365,0.125
68366,0.25
68367,0.0
68368,0.0
68369,0.75
68370,0.875
68371,0.625
68372,0.375
68373,0.0
68374,0.125
68375,0.0
68376,0.0
68377,0.125
68378,0.125
68379,0.0
68380,0.0
68381,0.125
68382,0.0
68383,0.25
68384,0.125
68385,0.0
68386,0.0
68387,0.0
68388,0.0
68389,0.0
68390,0.0
68391,0.0
68392,0.0
68393,0.125
68394,1.0
68395,0.0
68396,0.25
68397,0.25
68398,0.25
68399,0.0
68400,0.0
68401,0.125
68402,0.125
68403,0.125
68404,0.75
68405,0.0
68406,0.125
68407,0.875
68408,0.125
68409,0.0
68410,0.125
68411,0.0
68412,0.25
68413,0.0
68414,0.375
68415,0.25
68416,0.125
68417,0.25
68418,0.0
68419,0.25
68420,0.125
68421,0.625
68422,0.0
68423,0.0
68424,0.875
68425,0.0
68426,0.0
68427,0.25
68428,0.5
68429,0.125
68430,0.0
68431,0.0
68432,0.0
68433,0.0
68434,0.125
68435,0.875
68436,0.125
68437,0.0
68438,0.0
68439,0.0
68440,0.0
68441,0.125
68442,0.0
68443,0.0
68444,0.875
68445,0.0
68446,0.125
68447,0.0
68448,0.0
68449,0.0
68450,0.5
68451,0.0
68452,0.125
68453,0.0
68454,0.25
68455,0.0
68456,0.375
68457,0.0
68458,0.125
68459,0.25
68460,0.0
68461,0.0
68462,0.0
68463,0.125
68464,0.0
68465,0.0
68466,0.0
68467,0.0
68468,0.125
68469,0.125
68470,0.125
68471,1.0
68472,0.0
68473,0.125
68474,0.375
68475,0.0
68476,0.0
68477,0.0
68478,0.0
68479,0.125
68480,0.0
68481,0.0
68482,0.0
68483,0.25
68484,0.0
68485,0.0
68486,0.125
68487,0.0
68488,1.0
68489,0.0
68490,0.0
68491,0.125
68492,0.125
68493,0.0
68494,0.0
68495,0.0
68496,0.375
68497,0.125
68498,0.0
68499,0.0
68500,0.0
68501,0.0
68502,0.125
68503,0.0
68504,0.0
68505,0.125
68506,0.0
68507,0.0
68508,0.0
68509,0.125
68510,0.0
68511,0.0
68512,0.0
68513,0.0
68514,0.625
68515,0.125
68516,0.125
68517,0.125
68518,1.0
68519,0.125
68520,0.25
68521,0.0
68522,0.0
68523,0.0
68524,0.25
68525,0.0
68526,0.625
68527,0.0
68528,0.125
68529,0.0
68530,0.125
68531,0.125
68532,0.0
68533,0.375
68534,0.0
68535,0.375
68536,0.0
68537,0.125
68538,0.0
68539,0.0
68540,0.0
68541,0.0
68542,0.0
68543,0.0
68544,0.0
68545,0.0
68546,0.0
68547,0.625
68548,0.0
68549,0.0
68550,0.5
68551,1.0
68552,0.0
68553,0.375
68554,0.25
68555,0.25
68556,0.375
68557,0.125
68558,0.875
68559,0.625
68560,0.875
68561,0.0
68562,0.625
68563,0.875
68564,0.0
68565,0.0
68566,0.0
68567,0.0
68568,0.0
68569,0.125
68570,0.0
68571,1.0
68572,0.0
68573,0.0
68574,0.0
68575,0.0
68576,0.0
68577,0.0
68578,0.125
68579,0.0
68580,0.125
68581,0.125
68582,0.0
68583,1.0
68584,0.0
68585,0.625
68586,0.625
68587,0.0
68588,0.0
68589,0.0
68590,1.0
68591,0.0
68592,1.0
68593,0.0
68594,0.0
68595,0.0
68596,0.0
68597,0.125
68598,0.25
68599,0.0
68600,0.125
68601,0.125
68602,0.0
68603,0.0
68604,0.125
68605,0.375
68606,0.0
68607,0.0
68608,0.0
68609,0.0
68610,0.0
68611,0.125
68612,0.875
68613,0.0
68614,0.0
68615,0.25
68616,0.0
68617,0.0
68618,0.125
68619,0.25
68620,0.375
68621,0.125
68622,0.25
68623,0.0
68624,0.0
68625,0.375
68626,0.0
68627,0.0
68628,0.125
68629,0.125
68630,0.5
68631,0.0
68632,0.0
68633,0.0
68634,0.0
68635,0.75
68636,0.0
68637,0.0
68638,0.125
68639,0.875
68640,0.0
68641,0.375
68642,0.25
68643,0.0
68644,0.125
68645,1.0
68646,0.125
68647,0.0
68648,0.125
68649,0.25
68650,0.5
68651,0.0
68652,0.0
68653,0.875
68654,0.375
68655,0.0
68656,0.0
68657,0.125
68658,0.375
68659,0.0
68660,0.0
68661,0.0
68662,0.0
68663,0.0
68664,0.0
68665,0.0
68666,0.0
68667,0.0
68668,0.0
68669,0.25
68670,0.0
68671,0.0
68672,0.0
68673,0.0
68674,0.125
68675,0.0
68676,0.0
68677,0.125
68678,0.125
68679,0.0
68680,0.0
68681,0.0
68682,0.0
68683,0.375
68684,0.125
68685,0.0
68686,0.0
68687,0.0
68688,0.125
68689,0.0
68690,0.0
68691,0.125
68692,0.0
68693,0.125
68694,0.0
68695,0.25
68696,0.625
68697,0.0
68698,0.0
68699,0.625
68700,1.0
68701,0.125
68702,0.0
68703,0.125
68704,0.25
68705,0.0
68706,0.125
68707,0.75
68708,0.0
68709,0.0
68710,0.125
68711,0.125
68712,0.125
68713,0.25
68714,0.0
68715,0.0
68716,0.0
68717,0.25
68718,0.0
68719,0.125
68720,0.25
68721,0.125
68722,0.0
68723,0.75
68724,0.25
68725,0.0
68726,0.0
68727,0.0
68728,0.0
68729,0.125
68730,0.0
68731,0.0
68732,0.0
68733,0.0
68734,0.0
68735,0.5
68736,0.0
68737,0.0
68738,0.0
68739,0.0
68740,0.125
68741,0.0
68742,0.0
68743,0.0
68744,1.0
68745,0.0
68746,0.125
68747,0.0
68748,1.0
68749,0.0
68750,0.25
68751,0.125
68752,0.75
68753,0.0
68754,0.0
68755,0.0
68756,0.0
68757,0.125
68758,0.125
68759,0.125
68760,0.0
68761,0.25
68762,0.75
68763,0.0
68764,0.25
68765,0.0
68766,0.125
68767,0.0
68768,0.0
68769,0.125
68770,0.0
68771,0.0
68772,0.0
68773,0.0
68774,0.0
68775,1.0
68776,0.0
68777,0.0
68778,0.0
68779,1.0
68780,0.375
68781,0.0
68782,0.0
68783,0.0
68784,0.125
68785,0.0
68786,0.0
68787,0.0
68788,0.125
68789,0.0
68790,0.0
68791,0.0
68792,0.0
68793,0.25
68794,0.0
68795,0.0
68796,0.0
68797,0.375
68798,0.375
68799,0.0
68800,0.0
68801,0.0
68802,0.0
68803,0.5
68804,1.0
68805,0.125
68806,0.625
68807,0.25
68808,0.0
68809,0.0
68810,0.125
68811,0.75
68812,0.125
68813,0.375
68814,0.0
68815,0.0
68816,0.0
68817,0.0
68818,0.125
68819,0.125
68820,0.0
68821,0.0
68822,0.0
68823,0.0
68824,0.5
68825,0.75
68826,0.0
68827,0.0
68828,0.0
68829,0.625
68830,0.0
68831,0.125
68832,0.125
68833,0.5
68834,0.125
68835,0.0
68836,0.125
68837,0.375
68838,0.125
68839,0.0
68840,0.125
68841,0.0
68842,0.25
68843,0.25
68844,0.125
68845,1.0
68846,0.75
68847,0.0
68848,0.125
68849,0.0
68850,0.0
68851,0.125
68852,0.0
68853,0.0
68854,0.0
68855,0.375
68856,0.0
68857,0.0
68858,0.0
68859,0.0
68860,0.0
68861,0.0
68862,0.125
68863,0.25
68864,0.0
68865,0.0
68866,0.0
68867,0.375
68868,0.625
68869,0.375
68870,0.0
68871,0.0
68872,0.0
68873,0.0
68874,0.125
68875,0.25
68876,0.0
68877,0.0
68878,0.75
68879,0.125
68880,0.0
68881,0.0
68882,0.125
68883,0.0
68884,0.25
68885,0.0
68886,0.0
68887,0.125
68888,0.0
68889,0.125
68890,0.0
68891,0.5
68892,0.25
68893,0.0
68894,0.0
68895,0.0
68896,0.0
68897,0.25
68898,0.0
68899,0.875
68900,0.875
68901,0.0
68902,0.125
68903,0.0
68904,0.0
68905,0.0
68906,0.0
68907,0.0
68908,0.0
68909,0.0
68910,0.0
68911,0.125
68912,0.0
68913,0.0
68914,0.0
68915,0.125
68916,0.0
68917,0.25
68918,0.125
68919,0.125
68920,0.0
68921,0.125
68922,0.0
68923,0.0
68924,0.0
68925,0.125
68926,0.875
68927,0.125
68928,0.625
68929,0.125
68930,0.625
68931,0.125
68932,0.0
68933,0.0
68934,0.0
68935,0.0
68936,0.0
68937,0.0
68938,0.375
68939,0.0
68940,0.0
68941,0.0
68942,0.0
68943,0.0
68944,0.125
68945,0.0
68946,0.0
68947,0.0
68948,0.0
68949,0.0
68950,0.75
68951,0.0
68952,0.125
68953,0.0
68954,0.25
68955,0.0
68956,0.0
68957,0.0
68958,0.0
68959,0.75
68960,0.0
68961,0.125
68962,0.0
68963,0.875
68964,0.125
68965,0.0
68966,0.0
68967,0.0
68968,0.125
68969,0.0
68970,0.0
68971,0.0
68972,0.0
68973,0.0
68974,0.0
68975,0.0
68976,0.0
68977,0.0
68978,0.375
68979,0.5
68980,0.0
68981,0.125
68982,0.0
68983,0.0
68984,0.0
68985,0.125
68986,0.125
68987,0.125
68988,0.0
68989,0.0
68990,0.75
68991,0.875
68992,0.125
68993,0.25
68994,0.125
68995,0.0
68996,0.875
68997,0.125
68998,0.0
68999,0.0
69000,0.375
69001,0.75
69002,0.0
69003,0.125
69004,0.0
69005,0.0
69006,0.0
69007,0.125
69008,0.125
69009,0.0
69010,0.25
69011,0.0
69012,0.0
69013,0.25
69014,0.875
69015,0.0
69016,0.125
69017,1.0
69018,0.125
69019,0.125
69020,0.0
69021,0.0
69022,0.0
69023,0.375
69024,0.0
69025,0.0
69026,0.0
69027,0.125
69028,0.0
69029,0.0
69030,0.75
69031,0.0
69032,0.125
69033,0.0
69034,0.5
69035,0.0
69036,0.0
69037,0.0
69038,0.0
69039,0.0
69040,0.125
69041,0.0
69042,0.0
69043,0.0
69044,0.0
69045,0.0
69046,0.0
69047,0.375
69048,0.875
69049,0.0
69050,0.125
69051,0.0
69052,0.875
69053,0.0
69054,0.25
69055,0.0
69056,0.0
69057,0.0
69058,0.0
69059,0.375
69060,0.0
69061,0.0
69062,0.375
69063,0.0
69064,0.0
69065,0.0
69066,0.0
69067,0.75
69068,0.25
69069,0.0
69070,0.0
69071,0.0
69072,0.875
69073,0.125
69074,0.25
69075,0.0
69076,0.0
69077,0.875
69078,0.0
69079,0.125
69080,0.125
69081,0.0
69082,0.0
69083,0.0
69084,0.0
69085,0.0
69086,0.0
69087,0.125
69088,0.0
69089,0.125
69090,0.0
69091,0.125
69092,0.0
69093,0.125
69094,0.25
69095,0.125
69096,0.125
69097,0.0
69098,0.125
69099,0.0
69100,0.0
69101,0.0
69102,0.0
69103,0.125
69104,0.875
69105,0.0
69106,0.0
69107,0.0
69108,0.75
69109,0.0
69110,0.125
69111,0.0
69112,0.0
69113,0.0
69114,0.0
69115,0.0
69116,0.0
69117,0.0
69118,0.0
69119,0.0
69120,0.0
69121,0.375
69122,0.0
69123,0.875
69124,0.125
69125,0.0
69126,0.0
69127,0.0
69128,0.0
69129,0.0
69130,0.0
69131,0.0
69132,0.0
69133,0.0
69134,0.0
69135,0.0
69136,0.0
69137,0.0
69138,0.0
69139,0.0
69140,0.0
69141,0.375
69142,0.25
69143,0.875
69144,0.0
69145,0.25
69146,0.0
69147,0.0
69148,0.0
69149,0.375
69150,0.125
69151,0.125
69152,0.0
69153,0.0
69154,0.0
69155,0.125
69156,0.0
69157,0.125
69158,0.125
69159,0.0
69160,0.75
69161,0.0
69162,0.125
69163,0.0
69164,0.0
69165,0.125
69166,0.0
69167,0.75
69168,0.125
69169,0.0
69170,0.125
69171,0.0
69172,0.125
69173,0.625
69174,0.0
69175,0.125
69176,0.0
69177,0.0
69178,0.0
69179,0.0
69180,0.625
69181,0.125
69182,0.0
69183,0.125
69184,0.0
69185,0.0
69186,0.125
69187,0.0
69188,0.0
69189,0.0
69190,0.25
69191,0.0
69192,0.0
69193,0.125
69194,0.875
69195,0.0
69196,0.125
69197,0.0
69198,0.0
69199,0.0
69200,0.0
69201,0.0
69202,0.125
69203,0.125
69204,0.0
69205,0.125
69206,0.125
69207,0.0
69208,0.0
69209,0.0
69210,0.0
69211,0.0
69212,0.0
69213,0.375
69214,0.0
69215,0.0
69216,0.0
69217,0.125
