id,loan_status
65158,0
65159,0
65160,1
65161,0
65162,1
65163,0
65164,1
65165,1
65166,0
65167,1
65168,1
65169,0
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,1
65177,1
65178,1
65179,0
65180,0
65181,0
65182,1
65183,0
65184,1
65185,1
65186,1
65187,0
65188,1
65189,0
65190,1
65191,0
65192,1
65193,1
65194,0
65195,0
65196,1
65197,0
65198,1
65199,0
65200,1
65201,1
65202,1
65203,1
65204,0
65205,1
65206,1
65207,1
65208,0
65209,1
65210,1
65211,1
65212,1
65213,0
65214,1
65215,1
65216,0
65217,1
65218,1
65219,1
65220,1
65221,0
65222,1
65223,0
65224,0
65225,1
65226,1
65227,1
65228,1
65229,1
65230,0
65231,1
65232,1
65233,1
65234,1
65235,1
65236,0
65237,1
65238,1
65239,1
65240,0
65241,1
65242,1
65243,0
65244,1
65245,0
65246,1
65247,1
65248,1
65249,1
65250,1
65251,0
65252,1
65253,1
65254,1
65255,1
65256,1
65257,1
65258,1
65259,1
65260,1
65261,0
65262,1
65263,1
65264,0
65265,1
65266,1
65267,1
65268,1
65269,0
65270,1
65271,1
65272,1
65273,0
65274,1
65275,1
65276,0
65277,0
65278,0
65279,0
65280,1
65281,0
65282,1
65283,0
65284,1
65285,1
65286,1
65287,1
65288,0
65289,0
65290,0
65291,1
65292,1
65293,0
65294,0
65295,1
65296,0
65297,1
65298,1
65299,0
65300,1
65301,1
65302,1
65303,0
65304,1
65305,0
65306,1
65307,1
65308,0
65309,1
65310,0
65311,0
65312,1
65313,1
65314,1
65315,1
65316,1
65317,1
65318,0
65319,1
65320,1
65321,1
65322,1
65323,1
65324,0
65325,1
65326,1
65327,1
65328,0
65329,1
65330,0
65331,1
65332,1
65333,0
65334,0
65335,1
65336,0
65337,1
65338,1
65339,1
65340,1
65341,1
65342,0
65343,1
65344,1
65345,1
65346,1
65347,1
65348,1
65349,1
65350,1
65351,1
65352,0
65353,1
65354,1
65355,1
65356,0
65357,0
65358,0
65359,1
65360,1
65361,1
65362,1
65363,0
65364,0
65365,0
65366,1
65367,1
65368,1
65369,1
65370,1
65371,1
65372,0
65373,0
65374,1
65375,0
65376,1
65377,1
65378,1
65379,0
65380,0
65381,0
65382,0
65383,1
65384,1
65385,0
65386,1
65387,1
65388,1
65389,0
65390,1
65391,1
65392,1
65393,0
65394,1
65395,1
65396,1
65397,1
65398,1
65399,1
65400,0
65401,1
65402,1
65403,1
65404,1
65405,1
65406,1
65407,0
65408,1
65409,1
65410,1
65411,1
65412,1
65413,0
65414,0
65415,0
65416,1
65417,0
65418,0
65419,1
65420,1
65421,0
65422,0
65423,0
65424,0
65425,1
65426,1
65427,1
65428,1
65429,0
65430,1
65431,0
65432,1
65433,1
65434,1
65435,1
65436,1
65437,0
65438,1
65439,1
65440,1
65441,1
65442,1
65443,1
65444,1
65445,1
65446,0
65447,1
65448,1
65449,1
65450,1
65451,1
65452,1
65453,1
65454,0
65455,1
65456,1
65457,1
65458,1
65459,1
65460,0
65461,1
65462,1
65463,1
65464,0
65465,1
65466,1
65467,1
65468,1
65469,0
65470,1
65471,1
65472,1
65473,1
65474,1
65475,1
65476,0
65477,1
65478,1
65479,1
65480,1
65481,1
65482,0
65483,1
65484,1
65485,1
65486,1
65487,1
65488,0
65489,1
65490,1
65491,0
65492,0
65493,0
65494,0
65495,0
65496,0
65497,0
65498,1
65499,1
65500,0
65501,1
65502,1
65503,1
65504,0
65505,1
65506,0
65507,0
65508,1
65509,0
65510,1
65511,1
65512,0
65513,0
65514,1
65515,1
65516,1
65517,1
65518,1
65519,1
65520,0
65521,1
65522,0
65523,1
65524,1
65525,1
65526,1
65527,0
65528,1
65529,1
65530,1
65531,0
65532,1
65533,0
65534,0
65535,1
65536,0
65537,0
65538,1
65539,0
65540,0
65541,1
65542,0
65543,1
65544,0
65545,0
65546,1
65547,1
65548,1
65549,1
65550,1
65551,0
65552,1
65553,0
65554,1
65555,1
65556,1
65557,1
65558,1
65559,1
65560,1
65561,0
65562,1
65563,0
65564,1
65565,1
65566,1
65567,0
65568,1
65569,0
65570,1
65571,1
65572,1
65573,1
65574,0
65575,0
65576,0
65577,0
65578,1
65579,1
65580,1
65581,0
65582,0
65583,1
65584,1
65585,1
65586,0
65587,1
65588,0
65589,1
65590,1
65591,0
65592,1
65593,1
65594,1
65595,1
65596,1
65597,1
65598,0
65599,0
65600,1
65601,1
65602,0
65603,1
65604,1
65605,1
65606,0
65607,1
65608,1
65609,0
65610,1
65611,1
65612,1
65613,1
65614,0
65615,0
65616,1
65617,1
65618,1
65619,1
65620,1
65621,0
65622,0
65623,0
65624,1
65625,1
65626,1
65627,0
65628,1
65629,1
65630,1
65631,1
65632,0
65633,1
65634,1
65635,1
65636,1
65637,1
65638,0
65639,0
65640,1
65641,1
65642,0
65643,0
65644,1
65645,1
65646,0
65647,1
65648,1
65649,1
65650,1
65651,1
65652,1
65653,1
65654,0
65655,0
65656,0
65657,1
65658,1
65659,0
65660,1
65661,1
65662,1
65663,1
65664,1
65665,1
65666,0
65667,1
65668,0
65669,0
65670,1
65671,0
65672,1
65673,1
65674,1
65675,0
65676,1
65677,1
65678,0
65679,1
65680,1
65681,1
65682,1
65683,0
65684,0
65685,1
65686,1
65687,1
65688,0
65689,0
65690,1
65691,1
65692,0
65693,1
65694,1
65695,1
65696,1
65697,0
65698,1
65699,1
65700,1
65701,1
65702,1
65703,0
65704,1
65705,1
65706,1
65707,1
65708,1
65709,0
65710,0
65711,1
65712,0
65713,1
65714,0
65715,1
65716,1
65717,1
65718,0
65719,1
65720,1
65721,1
65722,1
65723,0
65724,1
65725,1
65726,1
65727,1
65728,1
65729,1
65730,0
65731,0
65732,1
65733,1
65734,0
65735,0
65736,0
65737,1
65738,1
65739,0
65740,1
65741,1
65742,1
65743,0
65744,0
65745,0
65746,1
65747,0
65748,0
65749,1
65750,1
65751,1
65752,1
65753,0
65754,1
65755,0
65756,0
65757,0
65758,1
65759,1
65760,1
65761,1
65762,1
65763,1
65764,1
65765,0
65766,1
65767,1
65768,1
65769,1
65770,0
65771,1
65772,1
65773,1
65774,0
65775,0
65776,1
65777,1
65778,1
65779,1
65780,1
65781,0
65782,1
65783,1
65784,0
65785,0
65786,1
65787,0
65788,1
65789,0
65790,1
65791,1
65792,1
65793,0
65794,0
65795,0
65796,1
65797,1
65798,1
65799,1
65800,1
65801,1
65802,1
65803,1
65804,1
65805,1
65806,1
65807,0
65808,0
65809,1
65810,1
65811,0
65812,0
65813,0
65814,1
65815,0
65816,0
65817,0
65818,1
65819,0
65820,1
65821,1
65822,1
65823,1
65824,1
65825,0
65826,1
65827,0
65828,1
65829,1
65830,0
65831,1
65832,1
65833,1
65834,0
65835,1
65836,1
65837,1
65838,0
65839,1
65840,1
65841,1
65842,1
65843,1
65844,1
65845,0
65846,1
65847,1
65848,0
65849,1
65850,1
65851,0
65852,1
65853,1
65854,0
65855,1
65856,1
65857,0
65858,0
65859,1
65860,1
65861,0
65862,1
65863,0
65864,1
65865,1
65866,0
65867,0
65868,1
65869,0
65870,0
65871,1
65872,1
65873,1
65874,1
65875,1
65876,0
65877,1
65878,1
65879,0
65880,1
65881,0
65882,1
65883,1
65884,1
65885,1
65886,1
65887,1
65888,1
65889,1
65890,0
65891,0
65892,1
65893,1
65894,1
65895,0
65896,1
65897,0
65898,0
65899,0
65900,1
65901,0
65902,1
65903,1
65904,1
65905,1
65906,1
65907,0
65908,0
65909,1
65910,0
65911,0
65912,0
65913,0
65914,1
65915,0
65916,0
65917,0
65918,1
65919,1
65920,0
65921,0
65922,0
65923,0
65924,1
65925,1
65926,1
65927,1
65928,1
65929,0
65930,0
65931,1
65932,1
65933,0
65934,0
65935,1
65936,0
65937,1
65938,1
65939,1
65940,1
65941,1
65942,1
65943,1
65944,0
65945,1
65946,0
65947,1
65948,0
65949,1
65950,1
65951,1
65952,0
65953,0
65954,1
65955,1
65956,1
65957,1
65958,1
65959,0
65960,0
65961,0
65962,1
65963,0
65964,1
65965,0
65966,0
65967,0
65968,0
65969,0
65970,0
65971,1
65972,1
65973,1
65974,0
65975,1
65976,1
65977,1
65978,1
65979,1
65980,1
65981,1
65982,1
65983,0
65984,0
65985,1
65986,1
65987,1
65988,0
65989,1
65990,0
65991,1
65992,0
65993,0
65994,0
65995,1
65996,0
65997,0
65998,1
65999,0
66000,1
66001,1
66002,1
66003,1
66004,1
66005,0
66006,1
66007,0
66008,1
66009,1
66010,1
66011,1
66012,1
66013,1
66014,0
66015,0
66016,1
66017,1
66018,1
66019,1
66020,1
66021,1
66022,1
66023,0
66024,0
66025,1
66026,1
66027,1
66028,1
66029,1
66030,1
66031,1
66032,1
66033,1
66034,0
66035,0
66036,1
66037,0
66038,1
66039,0
66040,0
66041,1
66042,1
66043,1
66044,1
66045,1
66046,1
66047,0
66048,1
66049,1
66050,1
66051,0
66052,0
66053,1
66054,1
66055,0
66056,1
66057,1
66058,1
66059,0
66060,1
66061,0
66062,1
66063,0
66064,1
66065,1
66066,1
66067,1
66068,1
66069,1
66070,1
66071,1
66072,1
66073,0
66074,0
66075,1
66076,1
66077,1
66078,1
66079,1
66080,1
66081,1
66082,0
66083,1
66084,1
66085,0
66086,1
66087,1
66088,0
66089,1
66090,1
66091,0
66092,1
66093,1
66094,0
66095,1
66096,0
66097,1
66098,1
66099,0
66100,1
66101,0
66102,1
66103,1
66104,1
66105,1
66106,1
66107,1
66108,1
66109,0
66110,1
66111,1
66112,1
66113,1
66114,1
66115,0
66116,0
66117,1
66118,0
66119,1
66120,1
66121,1
66122,1
66123,0
66124,1
66125,0
66126,1
66127,1
66128,0
66129,1
66130,0
66131,1
66132,1
66133,1
66134,0
66135,1
66136,0
66137,1
66138,0
66139,1
66140,1
66141,1
66142,0
66143,0
66144,1
66145,1
66146,0
66147,0
66148,1
66149,1
66150,1
66151,0
66152,1
66153,0
66154,0
66155,0
66156,1
66157,1
66158,1
66159,0
66160,1
66161,1
66162,0
66163,1
66164,0
66165,1
66166,1
66167,1
66168,1
66169,0
66170,1
66171,1
66172,1
66173,1
66174,1
66175,1
66176,1
66177,1
66178,1
66179,0
66180,1
66181,1
66182,1
66183,1
66184,0
66185,1
66186,0
66187,1
66188,1
66189,1
66190,0
66191,0
66192,1
66193,0
66194,1
66195,0
66196,0
66197,0
66198,1
66199,0
66200,1
66201,1
66202,0
66203,1
66204,1
66205,1
66206,1
66207,0
66208,0
66209,1
66210,1
66211,1
66212,1
66213,1
66214,0
66215,0
66216,0
66217,0
66218,0
66219,1
66220,1
66221,1
66222,1
66223,1
66224,1
66225,1
66226,0
66227,0
66228,1
66229,0
66230,1
66231,0
66232,1
66233,0
66234,1
66235,1
66236,0
66237,1
66238,1
66239,0
66240,0
66241,1
66242,1
66243,1
66244,1
66245,0
66246,1
66247,1
66248,1
66249,0
66250,1
66251,0
66252,1
66253,0
66254,1
66255,0
66256,0
66257,1
66258,1
66259,1
66260,1
66261,0
66262,0
66263,0
66264,1
66265,1
66266,0
66267,1
66268,1
66269,0
66270,1
66271,1
66272,1
66273,0
66274,1
66275,1
66276,1
66277,0
66278,1
66279,1
66280,0
66281,1
66282,0
66283,1
66284,1
66285,0
66286,1
66287,1
66288,1
66289,0
66290,1
66291,0
66292,1
66293,1
66294,0
66295,0
66296,0
66297,0
66298,0
66299,1
66300,1
66301,0
66302,0
66303,1
66304,1
66305,1
66306,0
66307,1
66308,1
66309,1
66310,1
66311,1
66312,1
66313,1
66314,1
66315,0
66316,1
66317,0
66318,0
66319,1
66320,0
66321,1
66322,1
66323,1
66324,1
66325,0
66326,1
66327,1
66328,1
66329,0
66330,1
66331,0
66332,0
66333,1
66334,0
66335,1
66336,1
66337,0
66338,1
66339,1
66340,1
66341,1
66342,0
66343,0
66344,1
66345,0
66346,0
66347,0
66348,1
66349,1
66350,1
66351,1
66352,0
66353,1
66354,0
66355,1
66356,1
66357,0
66358,1
66359,1
66360,0
66361,1
66362,1
66363,1
66364,0
66365,1
66366,0
66367,1
66368,1
66369,1
66370,1
66371,1
66372,1
66373,1
66374,1
66375,0
66376,1
66377,0
66378,1
66379,0
66380,1
66381,1
66382,1
66383,1
66384,1
66385,1
66386,1
66387,1
66388,1
66389,0
66390,0
66391,1
66392,1
66393,0
66394,0
66395,1
66396,1
66397,1
66398,0
66399,1
66400,1
66401,0
66402,1
66403,1
66404,1
66405,1
66406,1
66407,1
66408,1
66409,1
66410,1
66411,0
66412,1
66413,1
66414,0
66415,1
66416,0
66417,1
66418,0
66419,0
66420,1
66421,1
66422,0
66423,1
66424,1
66425,0
66426,0
66427,0
66428,1
66429,0
66430,1
66431,1
66432,1
66433,1
66434,1
66435,1
66436,1
66437,0
66438,1
66439,1
66440,0
66441,0
66442,1
66443,1
66444,0
66445,1
66446,1
66447,0
66448,1
66449,1
66450,0
66451,1
66452,1
66453,0
66454,1
66455,0
66456,1
66457,1
66458,0
66459,0
66460,1
66461,1
66462,0
66463,0
66464,1
66465,1
66466,1
66467,1
66468,1
66469,1
66470,1
66471,1
66472,0
66473,0
66474,1
66475,1
66476,0
66477,1
66478,0
66479,1
66480,1
66481,1
66482,1
66483,0
66484,1
66485,1
66486,1
66487,1
66488,1
66489,1
66490,1
66491,1
66492,0
66493,1
66494,1
66495,1
66496,1
66497,0
66498,1
66499,0
66500,0
66501,0
66502,0
66503,0
66504,1
66505,1
66506,1
66507,1
66508,1
66509,1
66510,1
66511,1
66512,0
66513,1
66514,0
66515,1
66516,1
66517,1
66518,1
66519,0
66520,1
66521,0
66522,1
66523,0
66524,1
66525,0
66526,0
66527,0
66528,1
66529,1
66530,1
66531,1
66532,0
66533,0
66534,0
66535,1
66536,1
66537,0
66538,1
66539,1
66540,1
66541,1
66542,1
66543,1
66544,1
66545,1
66546,1
66547,1
66548,0
66549,1
66550,1
66551,0
66552,1
66553,0
66554,1
66555,1
66556,1
66557,1
66558,0
66559,1
66560,0
66561,0
66562,1
66563,0
66564,1
66565,0
66566,0
66567,1
66568,1
66569,0
66570,1
66571,1
66572,1
66573,0
66574,0
66575,0
66576,1
66577,1
66578,1
66579,1
66580,1
66581,1
66582,1
66583,1
66584,1
66585,0
66586,1
66587,0
66588,0
66589,1
66590,1
66591,1
66592,0
66593,1
66594,1
66595,1
66596,0
66597,1
66598,1
66599,1
66600,1
66601,0
66602,0
66603,1
66604,1
66605,1
66606,0
66607,0
66608,1
66609,1
66610,1
66611,0
66612,0
66613,0
66614,1
66615,0
66616,1
66617,0
66618,1
66619,1
66620,1
66621,0
66622,0
66623,1
66624,1
66625,1
66626,1
66627,1
66628,0
66629,0
66630,1
66631,1
66632,0
66633,1
66634,1
66635,1
66636,0
66637,1
66638,1
66639,1
66640,1
66641,1
66642,0
66643,1
66644,0
66645,0
66646,1
66647,1
66648,0
66649,0
66650,0
66651,0
66652,1
66653,0
66654,0
66655,0
66656,0
66657,1
66658,1
66659,1
66660,0
66661,1
66662,1
66663,1
66664,1
66665,0
66666,0
66667,1
66668,1
66669,0
66670,1
66671,0
66672,1
66673,1
66674,0
66675,1
66676,0
66677,0
66678,1
66679,1
66680,0
66681,1
66682,1
66683,0
66684,1
66685,1
66686,1
66687,1
66688,0
66689,0
66690,0
66691,1
66692,1
66693,0
66694,0
66695,1
66696,1
66697,1
66698,1
66699,1
66700,1
66701,0
66702,1
66703,1
66704,0
66705,0
66706,1
66707,1
66708,1
66709,1
66710,1
66711,1
66712,1
66713,1
66714,1
66715,1
66716,0
66717,0
66718,0
66719,1
66720,1
66721,0
66722,1
66723,0
66724,1
66725,0
66726,1
66727,1
66728,1
66729,1
66730,1
66731,0
66732,1
66733,1
66734,1
66735,1
66736,1
66737,0
66738,1
66739,1
66740,0
66741,1
66742,1
66743,1
66744,1
66745,1
66746,0
66747,1
66748,1
66749,0
66750,0
66751,1
66752,1
66753,1
66754,1
66755,1
66756,1
66757,0
66758,1
66759,1
66760,1
66761,0
66762,0
66763,0
66764,0
66765,0
66766,1
66767,0
66768,1
66769,0
66770,1
66771,1
66772,1
66773,1
66774,1
66775,1
66776,0
66777,0
66778,0
66779,1
66780,1
66781,1
66782,1
66783,0
66784,1
66785,1
66786,0
66787,0
66788,1
66789,1
66790,1
66791,1
66792,1
66793,1
66794,0
66795,1
66796,1
66797,1
66798,0
66799,1
66800,0
66801,1
66802,1
66803,1
66804,1
66805,1
66806,1
66807,0
66808,0
66809,1
66810,1
66811,1
66812,1
66813,0
66814,0
66815,0
66816,1
66817,0
66818,0
66819,0
66820,1
66821,1
66822,1
66823,1
66824,0
66825,0
66826,1
66827,1
66828,1
66829,1
66830,1
66831,1
66832,0
66833,0
66834,0
66835,1
66836,1
66837,1
66838,0
66839,0
66840,0
66841,1
66842,1
66843,1
66844,1
66845,1
66846,1
66847,1
66848,0
66849,0
66850,1
66851,1
66852,1
66853,1
66854,0
66855,1
66856,1
66857,1
66858,1
66859,0
66860,0
66861,0
66862,0
66863,1
66864,0
66865,1
66866,0
66867,0
66868,1
66869,1
66870,1
66871,1
66872,1
66873,1
66874,1
66875,0
66876,1
66877,1
66878,1
66879,1
66880,1
66881,0
66882,0
66883,1
66884,1
66885,0
66886,1
66887,0
66888,1
66889,1
66890,1
66891,1
66892,1
66893,1
66894,1
66895,0
66896,0
66897,1
66898,1
66899,1
66900,0
66901,0
66902,0
66903,0
66904,1
66905,1
66906,1
66907,1
66908,1
66909,1
66910,1
66911,0
66912,1
66913,0
66914,1
66915,0
66916,0
66917,1
66918,1
66919,0
66920,1
66921,0
66922,1
66923,1
66924,1
66925,0
66926,1
66927,1
66928,1
66929,0
66930,0
66931,1
66932,0
66933,0
66934,1
66935,1
66936,1
66937,0
66938,1
66939,1
66940,0
66941,1
66942,0
66943,1
66944,1
66945,1
66946,1
66947,1
66948,0
66949,1
66950,1
66951,0
66952,0
66953,0
66954,1
66955,1
66956,1
66957,1
66958,1
66959,1
66960,0
66961,1
66962,1
66963,0
66964,1
66965,1
66966,1
66967,0
66968,0
66969,0
66970,1
66971,1
66972,0
66973,1
66974,0
66975,1
66976,0
66977,0
66978,1
66979,0
66980,1
66981,0
66982,1
66983,1
66984,0
66985,0
66986,1
66987,1
66988,1
66989,0
66990,1
66991,0
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,0
66999,1
67000,1
67001,0
67002,0
67003,1
67004,1
67005,1
67006,1
67007,1
67008,0
67009,0
67010,1
67011,1
67012,0
67013,1
67014,0
67015,0
67016,0
67017,1
67018,0
67019,1
67020,0
67021,0
67022,1
67023,0
67024,1
67025,0
67026,1
67027,1
67028,1
67029,0
67030,1
67031,1
67032,1
67033,0
67034,0
67035,0
67036,1
67037,1
67038,0
67039,1
67040,1
67041,0
67042,1
67043,0
67044,0
67045,1
67046,1
67047,1
67048,1
67049,1
67050,0
67051,0
67052,0
67053,1
67054,1
67055,1
67056,0
67057,1
67058,1
67059,1
67060,1
67061,1
67062,1
67063,1
67064,1
67065,0
67066,0
67067,1
67068,1
67069,0
67070,0
67071,0
67072,1
67073,1
67074,0
67075,0
67076,1
67077,1
67078,1
67079,1
67080,0
67081,1
67082,1
67083,0
67084,1
67085,1
67086,0
67087,1
67088,1
67089,0
67090,1
67091,0
67092,1
67093,1
67094,0
67095,1
67096,1
67097,1
67098,0
67099,0
67100,0
67101,1
67102,0
67103,0
67104,1
67105,1
67106,1
67107,1
67108,1
67109,1
67110,1
67111,1
67112,1
67113,1
67114,1
67115,1
67116,0
67117,1
67118,1
67119,1
67120,1
67121,0
67122,1
67123,0
67124,0
67125,1
67126,0
67127,1
67128,1
67129,0
67130,0
67131,1
67132,0
67133,0
67134,0
67135,1
67136,1
67137,1
67138,0
67139,0
67140,0
67141,1
67142,0
67143,1
67144,1
67145,1
67146,1
67147,1
67148,0
67149,1
67150,1
67151,1
67152,0
67153,0
67154,1
67155,1
67156,1
67157,1
67158,1
67159,1
67160,1
67161,0
67162,0
67163,0
67164,0
67165,1
67166,0
67167,0
67168,0
67169,0
67170,1
67171,1
67172,1
67173,0
67174,1
67175,1
67176,1
67177,0
67178,1
67179,1
67180,1
67181,1
67182,1
67183,0
67184,1
67185,1
67186,1
67187,0
67188,0
67189,1
67190,0
67191,1
67192,1
67193,0
67194,1
67195,0
67196,1
67197,1
67198,1
67199,1
67200,0
67201,0
67202,1
67203,1
67204,0
67205,0
67206,1
67207,1
67208,0
67209,1
67210,1
67211,0
67212,0
67213,0
67214,1
67215,0
67216,0
67217,1
67218,1
67219,1
67220,1
67221,0
67222,1
67223,1
67224,0
67225,1
67226,1
67227,1
67228,1
67229,1
67230,1
67231,0
67232,1
67233,1
67234,1
67235,0
67236,1
67237,1
67238,1
67239,0
67240,1
67241,0
67242,1
67243,0
67244,1
67245,1
67246,1
67247,1
67248,0
67249,0
67250,1
67251,0
67252,0
67253,1
67254,1
67255,1
67256,1
67257,0
67258,0
67259,1
67260,1
67261,1
67262,1
67263,1
67264,1
67265,0
67266,0
67267,1
67268,0
67269,1
67270,0
67271,0
67272,1
67273,0
67274,1
67275,0
67276,0
67277,1
67278,1
67279,1
67280,1
67281,0
67282,1
67283,1
67284,0
67285,1
67286,1
67287,1
67288,1
67289,0
67290,0
67291,1
67292,1
67293,1
67294,1
67295,1
67296,1
67297,1
67298,1
67299,1
67300,0
67301,0
67302,1
67303,1
67304,1
67305,0
67306,1
67307,1
67308,0
67309,0
67310,1
67311,1
67312,1
67313,1
67314,1
67315,1
67316,0
67317,1
67318,1
67319,0
67320,1
67321,0
67322,0
67323,1
67324,1
67325,1
67326,1
67327,1
67328,0
67329,0
67330,0
67331,1
67332,1
67333,1
67334,1
67335,1
67336,0
67337,0
67338,0
67339,1
67340,1
67341,1
67342,1
67343,1
67344,1
67345,0
67346,1
67347,0
67348,0
67349,1
67350,0
67351,1
67352,0
67353,1
67354,0
67355,1
67356,0
67357,0
67358,1
67359,0
67360,1
67361,0
67362,0
67363,0
67364,0
67365,1
67366,1
67367,1
67368,1
67369,0
67370,1
67371,1
67372,1
67373,0
67374,1
67375,0
67376,1
67377,1
67378,1
67379,0
67380,1
67381,1
67382,1
67383,1
67384,1
67385,1
67386,0
67387,0
67388,0
67389,0
67390,1
67391,1
67392,1
67393,1
67394,0
67395,0
67396,1
67397,1
67398,1
67399,1
67400,1
67401,0
67402,1
67403,1
67404,1
67405,1
67406,1
67407,1
67408,1
67409,1
67410,1
67411,0
67412,0
67413,1
67414,1
67415,0
67416,1
67417,0
67418,1
67419,0
67420,0
67421,0
67422,1
67423,1
67424,1
67425,1
67426,1
67427,0
67428,0
67429,1
67430,1
67431,0
67432,1
67433,0
67434,1
67435,0
67436,1
67437,1
67438,1
67439,0
67440,1
67441,1
67442,0
67443,0
67444,1
67445,1
67446,1
67447,1
67448,0
67449,0
67450,0
67451,1
67452,0
67453,0
67454,0
67455,1
67456,1
67457,1
67458,1
67459,1
67460,0
67461,1
67462,1
67463,1
67464,1
67465,1
67466,1
67467,0
67468,1
67469,0
67470,0
67471,1
67472,1
67473,0
67474,0
67475,1
67476,1
67477,1
67478,0
67479,1
67480,1
67481,1
67482,0
67483,0
67484,0
67485,1
67486,0
67487,1
67488,1
67489,0
67490,1
67491,1
67492,1
67493,1
67494,1
67495,0
67496,0
67497,1
67498,1
67499,1
67500,1
67501,1
67502,1
67503,0
67504,1
67505,1
67506,1
67507,0
67508,0
67509,0
67510,1
67511,1
67512,1
67513,0
67514,1
67515,1
67516,1
67517,1
67518,1
67519,1
67520,0
67521,0
67522,0
67523,1
67524,1
67525,1
67526,0
67527,1
67528,1
67529,1
67530,0
67531,0
67532,1
67533,1
67534,0
67535,0
67536,0
67537,1
67538,0
67539,0
67540,1
67541,0
67542,0
67543,0
67544,1
67545,0
67546,1
67547,0
67548,1
67549,0
67550,0
67551,0
67552,1
67553,0
67554,1
67555,1
67556,0
67557,1
67558,1
67559,0
67560,1
67561,1
67562,0
67563,1
67564,0
67565,1
67566,1
67567,0
67568,0
67569,0
67570,1
67571,1
67572,1
67573,1
67574,1
67575,1
67576,0
67577,0
67578,1
67579,1
67580,1
67581,0
67582,1
67583,1
67584,1
67585,1
67586,1
67587,0
67588,1
67589,1
67590,1
67591,0
67592,1
67593,0
67594,1
67595,1
67596,0
67597,1
67598,0
67599,0
67600,1
67601,1
67602,1
67603,1
67604,0
67605,1
67606,1
67607,1
67608,1
67609,0
67610,0
67611,0
67612,1
67613,1
67614,1
67615,0
67616,1
67617,1
67618,1
67619,1
67620,0
67621,0
67622,1
67623,1
67624,0
67625,1
67626,1
67627,0
67628,0
67629,1
67630,0
67631,0
67632,0
67633,1
67634,0
67635,1
67636,1
67637,0
67638,1
67639,0
67640,0
67641,1
67642,0
67643,0
67644,1
67645,0
67646,1
67647,0
67648,0
67649,0
67650,1
67651,0
67652,0
67653,1
67654,1
67655,1
67656,1
67657,1
67658,1
67659,1
67660,1
67661,1
67662,1
67663,1
67664,1
67665,1
67666,1
67667,0
67668,0
67669,0
67670,1
67671,1
67672,1
67673,0
67674,1
67675,1
67676,0
67677,1
67678,1
67679,1
67680,0
67681,1
67682,1
67683,1
67684,0
67685,0
67686,0
67687,1
67688,0
67689,0
67690,0
67691,1
67692,1
67693,1
67694,0
67695,1
67696,0
67697,0
67698,1
67699,1
67700,0
67701,1
67702,0
67703,0
67704,1
67705,1
67706,0
67707,1
67708,0
67709,0
67710,0
67711,1
67712,1
67713,1
67714,1
67715,1
67716,0
67717,0
67718,1
67719,1
67720,0
67721,1
67722,0
67723,0
67724,1
67725,0
67726,1
67727,1
67728,1
67729,1
67730,1
67731,1
67732,1
67733,1
67734,1
67735,0
67736,0
67737,1
67738,0
67739,1
67740,0
67741,0
67742,1
67743,0
67744,1
67745,0
67746,0
67747,0
67748,1
67749,0
67750,1
67751,1
67752,1
67753,1
67754,0
67755,1
67756,0
67757,1
67758,1
67759,1
67760,0
67761,1
67762,1
67763,1
67764,1
67765,1
67766,0
67767,0
67768,0
67769,1
67770,1
67771,1
67772,1
67773,1
67774,0
67775,1
67776,1
67777,0
67778,1
67779,1
67780,0
67781,1
67782,0
67783,0
67784,0
67785,1
67786,1
67787,1
67788,0
67789,0
67790,1
67791,0
67792,0
67793,1
67794,0
67795,0
67796,1
67797,0
67798,0
67799,0
67800,0
67801,1
67802,1
67803,1
67804,1
67805,1
67806,1
67807,1
67808,0
67809,0
67810,1
67811,1
67812,0
67813,1
67814,1
67815,1
67816,0
67817,0
67818,1
67819,0
67820,0
67821,1
67822,1
67823,1
67824,0
67825,1
67826,0
67827,1
67828,1
67829,1
67830,1
67831,1
67832,1
67833,1
67834,1
67835,0
67836,1
67837,0
67838,0
67839,0
67840,1
67841,1
67842,0
67843,1
67844,1
67845,1
67846,1
67847,0
67848,1
67849,1
67850,0
67851,0
67852,0
67853,1
67854,0
67855,0
67856,0
67857,1
67858,1
67859,0
67860,0
67861,0
67862,1
67863,0
67864,1
67865,0
67866,1
67867,1
67868,1
67869,1
67870,1
67871,0
67872,1
67873,1
67874,0
67875,1
67876,1
67877,1
67878,1
67879,0
67880,1
67881,0
67882,1
67883,1
67884,1
67885,0
67886,1
67887,1
67888,1
67889,1
67890,1
67891,1
67892,1
67893,1
67894,1
67895,0
67896,1
67897,0
67898,1
67899,0
67900,1
67901,0
67902,0
67903,1
67904,1
67905,1
67906,1
67907,1
67908,1
67909,1
67910,1
67911,0
67912,1
67913,0
67914,0
67915,0
67916,1
67917,0
67918,1
67919,0
67920,1
67921,0
67922,1
67923,1
67924,0
67925,0
67926,1
67927,0
67928,1
67929,1
67930,1
67931,1
67932,0
67933,0
67934,1
67935,0
67936,0
67937,1
67938,0
67939,1
67940,1
67941,1
67942,1
67943,1
67944,0
67945,0
67946,1
67947,1
67948,0
67949,0
67950,0
67951,1
67952,1
67953,0
67954,0
67955,0
